frame,blur_score,brightness_score,motion_score,reliability
frame_001048.jpg,1.0,1.0,1.0,1.0
frame_001049.jpg,1.0,1.0,1.0,1.0
frame_001050.jpg,0.7187,1.0,1.0,0.8594
frame_001051.jpg,0.9137,1.0,1.0,0.9569
frame_001052.jpg,1.0,1.0,1.0,1.0
frame_001053.jpg,0.9999,1.0,1.0,1.0
frame_001054.jpg,0.6481,1.0,1.0,0.824
frame_001055.jpg,0.1547,1.0,1.0,0.5774
frame_001056.jpg,0.3592,1.0,1.0,0.6796
frame_001057.jpg,1.0,1.0,1.0,1.0
frame_001058.jpg,0.7889,1.0,1.0,0.8944
frame_001059.jpg,1.0,1.0,1.0,1.0
frame_001060.jpg,1.0,1.0,1.0,1.0
frame_001061.jpg,1.0,1.0,1.0,1.0
frame_001062.jpg,1.0,1.0,1.0,1.0
frame_001063.jpg,1.0,1.0,1.0,1.0
frame_001064.jpg,0.9494,1.0,1.0,0.9747
frame_001065.jpg,0.6013,1.0,1.0,0.8006
frame_001066.jpg,0.6877,1.0,1.0,0.8438
frame_001067.jpg,1.0,1.0,1.0,1.0
frame_001068.jpg,1.0,1.0,1.0,1.0
frame_001069.jpg,1.0,1.0,1.0,1.0
frame_001070.jpg,0.9552,1.0,1.0,0.9776
frame_001071.jpg,1.0,1.0,0.9519,0.9904
frame_001072.jpg,1.0,1.0,0.9307,0.9861
frame_001073.jpg,1.0,1.0,0.9435,0.9887
frame_001074.jpg,1.0,1.0,0.9552,0.991
frame_001075.jpg,1.0,1.0,0.979,0.9958
frame_001076.jpg,0.7856,1.0,1.0,0.8928
frame_001077.jpg,0.641,1.0,1.0,0.8205
frame_001078.jpg,1.0,1.0,1.0,1.0
frame_001079.jpg,1.0,1.0,1.0,1.0
frame_001080.jpg,1.0,1.0,1.0,1.0
frame_001081.jpg,1.0,1.0,1.0,1.0
frame_001082.jpg,1.0,1.0,1.0,1.0
frame_001083.jpg,1.0,1.0,1.0,1.0
frame_001084.jpg,1.0,1.0,1.0,1.0
frame_001085.jpg,1.0,1.0,1.0,1.0
frame_001086.jpg,1.0,1.0,1.0,1.0
frame_001087.jpg,1.0,1.0,1.0,1.0
frame_001088.jpg,1.0,1.0,1.0,1.0
frame_001089.jpg,1.0,1.0,1.0,1.0
frame_001090.jpg,1.0,1.0,1.0,1.0
frame_001091.jpg,1.0,1.0,1.0,1.0
frame_001092.jpg,1.0,1.0,1.0,1.0
frame_001093.jpg,1.0,1.0,1.0,1.0
frame_001094.jpg,0.7548,1.0,1.0,0.8774
frame_001095.jpg,0.4562,1.0,1.0,0.7281
frame_001096.jpg,0.5782,1.0,1.0,0.7891
frame_001097.jpg,1.0,1.0,1.0,1.0
frame_001098.jpg,1.0,1.0,1.0,1.0
frame_001099.jpg,1.0,1.0,1.0,1.0
frame_001100.jpg,1.0,1.0,1.0,1.0
frame_001101.jpg,1.0,1.0,1.0,1.0
frame_001102.jpg,1.0,1.0,0.8943,0.9789
frame_001103.jpg,1.0,1.0,0.9286,0.9857
frame_001104.jpg,1.0,1.0,0.9496,0.9899
frame_001105.jpg,0.8642,1.0,1.0,0.9321
frame_001106.jpg,1.0,1.0,1.0,1.0
frame_001107.jpg,1.0,1.0,1.0,1.0
frame_001108.jpg,1.0,1.0,1.0,1.0
frame_001109.jpg,0.9226,1.0,1.0,0.9613
frame_001110.jpg,0.4124,1.0,1.0,0.7062
frame_001111.jpg,0.9156,1.0,1.0,0.9578
frame_001112.jpg,1.0,1.0,1.0,1.0
frame_001113.jpg,1.0,1.0,1.0,1.0
frame_001114.jpg,1.0,1.0,1.0,1.0
frame_001115.jpg,1.0,1.0,1.0,1.0
frame_001116.jpg,1.0,1.0,1.0,1.0
frame_001117.jpg,1.0,1.0,1.0,1.0
frame_001118.jpg,1.0,1.0,1.0,1.0
frame_001119.jpg,1.0,1.0,1.0,1.0
frame_001120.jpg,1.0,1.0,1.0,1.0
frame_001121.jpg,1.0,1.0,1.0,1.0
frame_001122.jpg,1.0,1.0,1.0,1.0
frame_001123.jpg,0.9773,1.0,1.0,0.9886
frame_001124.jpg,1.0,1.0,1.0,1.0
frame_001125.jpg,1.0,1.0,1.0,1.0
frame_001126.jpg,1.0,1.0,1.0,1.0
frame_001127.jpg,1.0,1.0,1.0,1.0
frame_001128.jpg,1.0,1.0,1.0,1.0
frame_001129.jpg,1.0,1.0,1.0,1.0
frame_001130.jpg,0.6665,1.0,1.0,0.8333
frame_001131.jpg,0.7656,1.0,1.0,0.8828
frame_001132.jpg,1.0,1.0,1.0,1.0
frame_001133.jpg,1.0,1.0,1.0,1.0
frame_001134.jpg,1.0,1.0,1.0,1.0
frame_001135.jpg,1.0,1.0,1.0,1.0
frame_001136.jpg,1.0,1.0,1.0,1.0
frame_001137.jpg,1.0,1.0,1.0,1.0
frame_001138.jpg,1.0,1.0,1.0,1.0
frame_001139.jpg,1.0,1.0,1.0,1.0
frame_001140.jpg,1.0,1.0,1.0,1.0
frame_001141.jpg,0.7,1.0,1.0,0.85
frame_001142.jpg,0.6821,1.0,1.0,0.8411
frame_001143.jpg,1.0,1.0,1.0,1.0
frame_001144.jpg,1.0,1.0,1.0,1.0
frame_001145.jpg,0.7495,1.0,1.0,0.8747
frame_001146.jpg,0.2389,1.0,1.0,0.6195
frame_001147.jpg,0.1866,1.0,1.0,0.5933
frame_001148.jpg,0.7089,1.0,1.0,0.8544
frame_001149.jpg,1.0,1.0,1.0,1.0
frame_001150.jpg,1.0,1.0,1.0,1.0
frame_001151.jpg,1.0,1.0,1.0,1.0
frame_001152.jpg,1.0,1.0,1.0,1.0
frame_001153.jpg,1.0,1.0,1.0,1.0
frame_001154.jpg,1.0,1.0,1.0,1.0
frame_001155.jpg,1.0,1.0,1.0,1.0
frame_001156.jpg,1.0,1.0,1.0,1.0
frame_001157.jpg,1.0,1.0,1.0,1.0
frame_001158.jpg,1.0,1.0,1.0,1.0
frame_001159.jpg,1.0,1.0,1.0,1.0
frame_001160.jpg,1.0,1.0,1.0,1.0
frame_001161.jpg,1.0,1.0,1.0,1.0
frame_001162.jpg,1.0,1.0,1.0,1.0
frame_001163.jpg,1.0,1.0,1.0,1.0
frame_001164.jpg,1.0,1.0,1.0,1.0
frame_001165.jpg,1.0,1.0,1.0,1.0
frame_001166.jpg,1.0,1.0,1.0,1.0
frame_001167.jpg,1.0,1.0,1.0,1.0
frame_001168.jpg,1.0,1.0,1.0,1.0
frame_001169.jpg,1.0,1.0,1.0,1.0
frame_001170.jpg,1.0,1.0,1.0,1.0
frame_001171.jpg,0.8412,1.0,1.0,0.9206
frame_001172.jpg,0.5194,1.0,1.0,0.7597
frame_001173.jpg,0.7453,1.0,1.0,0.8727
frame_001174.jpg,1.0,1.0,1.0,1.0
frame_001175.jpg,1.0,1.0,1.0,1.0
frame_001176.jpg,1.0,1.0,1.0,1.0
frame_001177.jpg,1.0,1.0,1.0,1.0
frame_001178.jpg,1.0,1.0,1.0,1.0
frame_001179.jpg,0.757,1.0,1.0,0.8785
frame_001180.jpg,0.4291,1.0,1.0,0.7145
frame_001181.jpg,0.5908,1.0,1.0,0.7954
frame_001182.jpg,1.0,1.0,1.0,1.0
frame_001183.jpg,1.0,1.0,1.0,1.0
frame_001184.jpg,0.6462,1.0,1.0,0.8231
frame_001185.jpg,0.3428,1.0,1.0,0.6714
frame_001186.jpg,0.4946,1.0,1.0,0.7473
frame_001187.jpg,0.9661,1.0,1.0,0.9831
frame_001188.jpg,1.0,1.0,1.0,1.0
frame_001189.jpg,1.0,1.0,1.0,1.0
frame_001190.jpg,0.7648,1.0,1.0,0.8824
frame_001191.jpg,0.9274,1.0,1.0,0.9637
frame_001192.jpg,1.0,1.0,1.0,1.0
frame_001193.jpg,0.8147,1.0,1.0,0.9073
frame_001194.jpg,0.5905,1.0,1.0,0.7952
frame_001195.jpg,0.7186,1.0,1.0,0.8593
frame_001196.jpg,0.9679,1.0,1.0,0.9839
frame_001197.jpg,1.0,1.0,1.0,1.0
frame_001198.jpg,0.998,1.0,1.0,0.999
frame_001199.jpg,1.0,1.0,1.0,1.0
frame_001200.jpg,1.0,1.0,1.0,1.0
frame_001201.jpg,1.0,1.0,1.0,1.0
frame_001202.jpg,1.0,1.0,1.0,1.0
frame_001203.jpg,1.0,1.0,1.0,1.0
frame_001204.jpg,0.8763,1.0,1.0,0.9381
frame_001205.jpg,0.891,1.0,1.0,0.9455
frame_001206.jpg,1.0,1.0,1.0,1.0
frame_001207.jpg,1.0,1.0,1.0,1.0
frame_001208.jpg,1.0,1.0,1.0,1.0
frame_001209.jpg,1.0,1.0,1.0,1.0
frame_001210.jpg,1.0,1.0,1.0,1.0
frame_001211.jpg,1.0,1.0,1.0,1.0
frame_001212.jpg,0.583,1.0,1.0,0.7915
frame_001213.jpg,0.8323,1.0,1.0,0.9161
frame_001214.jpg,1.0,1.0,0.9852,0.997
frame_001215.jpg,1.0,1.0,1.0,1.0
frame_001216.jpg,0.9779,1.0,1.0,0.989
frame_001217.jpg,0.5055,1.0,1.0,0.7528
frame_001218.jpg,0.3383,1.0,1.0,0.6691
frame_001219.jpg,0.6014,1.0,1.0,0.8007
frame_001220.jpg,0.929,1.0,1.0,0.9645
frame_001221.jpg,1.0,1.0,1.0,1.0
frame_001222.jpg,0.6497,1.0,1.0,0.8248
frame_001223.jpg,0.3539,1.0,1.0,0.677
frame_001224.jpg,0.785,1.0,1.0,0.8925
frame_001225.jpg,1.0,1.0,1.0,1.0
frame_001226.jpg,0.8942,1.0,1.0,0.9471
frame_001227.jpg,0.9177,1.0,1.0,0.9589
frame_001228.jpg,1.0,1.0,1.0,1.0
frame_001229.jpg,0.8197,1.0,1.0,0.9099
frame_001230.jpg,0.768,1.0,1.0,0.884
frame_001231.jpg,1.0,1.0,1.0,1.0
frame_001232.jpg,1.0,1.0,1.0,1.0
frame_001233.jpg,0.8622,1.0,1.0,0.9311
frame_001234.jpg,0.5534,1.0,1.0,0.7767
frame_001235.jpg,1.0,1.0,1.0,1.0
frame_001236.jpg,1.0,1.0,1.0,1.0
frame_001237.jpg,1.0,1.0,1.0,1.0
frame_001238.jpg,1.0,1.0,0.9039,0.9808
frame_001239.jpg,1.0,1.0,0.9442,0.9888
frame_001240.jpg,1.0,1.0,0.9515,0.9903
frame_001241.jpg,1.0,1.0,1.0,1.0
frame_001242.jpg,1.0,1.0,1.0,1.0
frame_001243.jpg,1.0,1.0,1.0,1.0
frame_001244.jpg,1.0,1.0,1.0,1.0
frame_001245.jpg,1.0,1.0,1.0,1.0
frame_001246.jpg,0.9885,1.0,1.0,0.9943
frame_001247.jpg,1.0,1.0,1.0,1.0
frame_001248.jpg,1.0,1.0,1.0,1.0
frame_001249.jpg,1.0,1.0,1.0,1.0
frame_001250.jpg,1.0,1.0,1.0,1.0
frame_001251.jpg,0.7604,1.0,1.0,0.8802
frame_001252.jpg,1.0,1.0,1.0,1.0
frame_001253.jpg,1.0,1.0,0.8604,0.9721
frame_001254.jpg,1.0,1.0,0.7475,0.9495
frame_001255.jpg,1.0,1.0,0.7778,0.9556
frame_001256.jpg,0.7755,1.0,0.9131,0.8703
frame_001257.jpg,0.5174,1.0,1.0,0.7587
frame_001258.jpg,0.8463,1.0,1.0,0.9231
frame_001259.jpg,1.0,1.0,1.0,1.0
frame_001260.jpg,1.0,1.0,1.0,1.0
frame_001261.jpg,0.8841,1.0,1.0,0.942
frame_001262.jpg,0.5414,1.0,1.0,0.7707
frame_001263.jpg,0.7823,1.0,1.0,0.8912
frame_001264.jpg,1.0,1.0,1.0,1.0
frame_001265.jpg,0.9942,1.0,1.0,0.9971
frame_001266.jpg,1.0,1.0,1.0,1.0
frame_001267.jpg,0.7152,1.0,1.0,0.8576
frame_001268.jpg,0.5428,1.0,1.0,0.7714
frame_001269.jpg,0.6221,1.0,1.0,0.811
frame_001270.jpg,0.6319,1.0,1.0,0.8159
frame_001271.jpg,0.8916,1.0,1.0,0.9458
frame_001272.jpg,1.0,1.0,1.0,1.0
frame_001273.jpg,1.0,1.0,1.0,1.0
frame_001274.jpg,1.0,1.0,1.0,1.0
frame_001275.jpg,0.5115,1.0,1.0,0.7557
frame_001276.jpg,0.8372,1.0,1.0,0.9186
frame_001277.jpg,1.0,1.0,1.0,1.0
frame_001278.jpg,0.9852,1.0,1.0,0.9926
frame_001279.jpg,1.0,1.0,1.0,1.0
frame_001280.jpg,0.3472,1.0,1.0,0.6736
frame_001281.jpg,0.2115,1.0,1.0,0.6058
frame_001282.jpg,0.7772,1.0,1.0,0.8886
frame_001283.jpg,1.0,1.0,1.0,1.0
frame_001284.jpg,1.0,1.0,1.0,1.0
frame_001285.jpg,1.0,1.0,1.0,1.0
frame_001286.jpg,1.0,1.0,1.0,1.0
frame_001287.jpg,1.0,1.0,1.0,1.0
frame_001288.jpg,1.0,1.0,1.0,1.0
frame_001289.jpg,1.0,1.0,1.0,1.0
frame_001290.jpg,1.0,1.0,1.0,1.0
frame_001291.jpg,1.0,1.0,1.0,1.0
frame_001292.jpg,1.0,1.0,1.0,1.0
frame_001293.jpg,1.0,1.0,1.0,1.0
frame_001294.jpg,1.0,1.0,1.0,1.0
frame_001295.jpg,1.0,1.0,1.0,1.0
frame_001296.jpg,1.0,1.0,1.0,1.0
frame_001297.jpg,1.0,1.0,1.0,1.0
frame_001298.jpg,1.0,1.0,1.0,1.0
frame_001299.jpg,1.0,1.0,1.0,1.0
frame_001300.jpg,1.0,1.0,1.0,1.0
frame_001301.jpg,1.0,1.0,1.0,1.0
frame_001302.jpg,1.0,1.0,1.0,1.0
frame_001303.jpg,1.0,1.0,1.0,1.0
frame_001304.jpg,1.0,1.0,1.0,1.0
frame_001305.jpg,1.0,1.0,1.0,1.0
frame_001306.jpg,1.0,1.0,1.0,1.0
frame_001307.jpg,1.0,1.0,1.0,1.0
frame_001308.jpg,1.0,1.0,1.0,1.0
frame_001309.jpg,1.0,1.0,1.0,1.0
frame_001310.jpg,1.0,1.0,1.0,1.0
frame_001311.jpg,1.0,1.0,1.0,1.0
frame_001312.jpg,1.0,1.0,1.0,1.0
frame_001313.jpg,1.0,1.0,1.0,1.0
frame_001314.jpg,1.0,1.0,1.0,1.0
frame_001315.jpg,1.0,1.0,1.0,1.0
frame_001316.jpg,1.0,1.0,1.0,1.0
frame_001317.jpg,1.0,1.0,1.0,1.0
frame_001318.jpg,1.0,1.0,1.0,1.0
frame_001319.jpg,1.0,1.0,1.0,1.0
frame_001320.jpg,1.0,1.0,1.0,1.0
frame_001321.jpg,1.0,1.0,1.0,1.0
frame_001322.jpg,1.0,1.0,1.0,1.0
frame_001323.jpg,1.0,1.0,1.0,1.0
frame_001324.jpg,1.0,1.0,1.0,1.0
frame_001325.jpg,1.0,1.0,1.0,1.0
frame_001326.jpg,1.0,1.0,1.0,1.0
frame_001327.jpg,1.0,1.0,1.0,1.0
frame_001328.jpg,1.0,1.0,1.0,1.0
frame_001329.jpg,1.0,1.0,1.0,1.0
frame_001330.jpg,0.9736,1.0,1.0,0.9868
frame_001331.jpg,0.9388,1.0,1.0,0.9694
frame_001332.jpg,0.9568,1.0,1.0,0.9784
frame_001333.jpg,1.0,1.0,1.0,1.0
frame_001334.jpg,0.9876,1.0,1.0,0.9938
frame_001335.jpg,0.9936,1.0,1.0,0.9968
frame_001336.jpg,1.0,1.0,1.0,1.0
frame_001337.jpg,0.8915,1.0,1.0,0.9457
frame_001338.jpg,0.6423,1.0,1.0,0.8212
frame_001339.jpg,0.7111,1.0,1.0,0.8555
frame_001340.jpg,0.9707,1.0,1.0,0.9854
frame_001341.jpg,1.0,1.0,1.0,1.0
frame_001342.jpg,0.8106,1.0,1.0,0.9053
frame_001343.jpg,0.5253,1.0,1.0,0.7627
frame_001344.jpg,0.3469,1.0,1.0,0.6734
frame_001345.jpg,0.3643,1.0,1.0,0.6822
frame_001346.jpg,0.5898,1.0,1.0,0.7949
frame_001347.jpg,0.7482,1.0,1.0,0.8741
frame_001348.jpg,0.8639,1.0,1.0,0.9319
frame_001349.jpg,0.9169,1.0,1.0,0.9584
frame_001350.jpg,0.983,1.0,1.0,0.9915
frame_001351.jpg,1.0,1.0,1.0,1.0
frame_001352.jpg,1.0,1.0,1.0,1.0
frame_001353.jpg,0.9747,1.0,1.0,0.9874
frame_001354.jpg,0.7801,1.0,1.0,0.8901
frame_001355.jpg,0.6128,1.0,1.0,0.8064
frame_001356.jpg,0.5183,1.0,1.0,0.7592
frame_001357.jpg,0.6424,1.0,1.0,0.8212
frame_001358.jpg,0.7188,1.0,1.0,0.8594
frame_001359.jpg,0.6923,1.0,1.0,0.8461
frame_001360.jpg,0.8268,1.0,1.0,0.9134
frame_001361.jpg,0.9437,1.0,1.0,0.9719
frame_001362.jpg,0.9568,1.0,1.0,0.9784
frame_001363.jpg,0.601,1.0,1.0,0.8005
frame_001364.jpg,0.7193,1.0,1.0,0.8597
frame_001365.jpg,1.0,1.0,0.8466,0.9693
frame_001366.jpg,1.0,1.0,0.9764,0.9953
frame_001367.jpg,0.9613,1.0,0.976,0.9759
frame_001368.jpg,0.9756,1.0,0.9292,0.9736
frame_001369.jpg,1.0,1.0,0.8939,0.9788
frame_001370.jpg,0.9315,1.0,0.9317,0.9521
frame_001371.jpg,0.8789,1.0,0.9643,0.9323
frame_001372.jpg,0.9882,1.0,0.9999,0.9941
frame_001373.jpg,0.9329,1.0,1.0,0.9665
frame_001374.jpg,0.7736,1.0,1.0,0.8868
frame_001375.jpg,0.68,1.0,1.0,0.84
frame_001376.jpg,0.8684,1.0,1.0,0.9342
frame_001377.jpg,0.8871,1.0,1.0,0.9436
frame_001378.jpg,0.5557,1.0,1.0,0.7778
frame_001379.jpg,0.5632,1.0,1.0,0.7816
frame_001380.jpg,0.7636,1.0,1.0,0.8818
frame_001381.jpg,0.7973,1.0,1.0,0.8987
frame_001382.jpg,0.7887,1.0,1.0,0.8943
frame_001383.jpg,1.0,1.0,1.0,1.0
frame_001384.jpg,1.0,1.0,1.0,1.0
frame_001385.jpg,0.9876,1.0,1.0,0.9938
frame_001386.jpg,0.8054,1.0,1.0,0.9027
frame_001387.jpg,0.5632,1.0,1.0,0.7816
frame_001388.jpg,0.7646,1.0,1.0,0.8823
frame_001389.jpg,1.0,1.0,1.0,1.0
frame_001390.jpg,0.6427,1.0,1.0,0.8213
frame_001391.jpg,0.5533,1.0,1.0,0.7767
frame_001392.jpg,0.7124,1.0,1.0,0.8562
frame_001393.jpg,1.0,1.0,1.0,1.0
frame_001394.jpg,1.0,1.0,1.0,1.0
frame_001395.jpg,1.0,1.0,1.0,1.0
frame_001396.jpg,1.0,1.0,1.0,1.0
frame_001397.jpg,1.0,1.0,1.0,1.0
frame_001398.jpg,1.0,1.0,1.0,1.0
frame_001399.jpg,1.0,1.0,1.0,1.0
frame_001400.jpg,1.0,1.0,1.0,1.0
frame_001401.jpg,1.0,1.0,1.0,1.0
frame_001402.jpg,1.0,1.0,1.0,1.0
frame_001403.jpg,1.0,1.0,1.0,1.0
frame_001404.jpg,0.7988,1.0,1.0,0.8994
frame_001405.jpg,0.8693,1.0,1.0,0.9346
frame_001406.jpg,1.0,1.0,1.0,1.0
frame_001407.jpg,1.0,1.0,1.0,1.0
frame_001408.jpg,1.0,1.0,1.0,1.0
frame_001409.jpg,1.0,1.0,1.0,1.0
frame_001410.jpg,1.0,1.0,1.0,1.0
frame_001411.jpg,1.0,1.0,1.0,1.0
frame_001412.jpg,1.0,1.0,1.0,1.0
frame_001413.jpg,0.7635,1.0,1.0,0.8817
frame_001414.jpg,1.0,1.0,1.0,1.0
frame_001415.jpg,0.7484,1.0,1.0,0.8742
frame_001416.jpg,0.6353,1.0,1.0,0.8176
frame_001417.jpg,1.0,1.0,1.0,1.0
frame_001418.jpg,1.0,1.0,1.0,1.0
frame_001419.jpg,0.5533,1.0,1.0,0.7766
frame_001420.jpg,1.0,1.0,0.9614,0.9923
frame_001421.jpg,1.0,1.0,0.811,0.9622
frame_001422.jpg,1.0,1.0,0.8744,0.9749
frame_001423.jpg,0.3764,1.0,0.968,0.6818
frame_001424.jpg,0.9793,1.0,0.9506,0.9798
frame_001425.jpg,1.0,1.0,0.8342,0.9668
frame_001426.jpg,1.0,1.0,0.9319,0.9864
frame_001427.jpg,1.0,1.0,1.0,1.0
frame_001428.jpg,0.2327,1.0,1.0,0.6164
frame_001429.jpg,0.1454,1.0,1.0,0.5727
frame_001430.jpg,0.4931,1.0,1.0,0.7466
frame_001431.jpg,1.0,1.0,1.0,1.0
frame_001432.jpg,1.0,1.0,1.0,1.0
frame_001433.jpg,1.0,1.0,1.0,1.0
frame_001434.jpg,1.0,1.0,1.0,1.0
frame_001435.jpg,1.0,1.0,1.0,1.0
frame_001436.jpg,1.0,1.0,0.9946,0.9989
frame_001437.jpg,1.0,1.0,1.0,1.0
frame_001438.jpg,1.0,1.0,1.0,1.0
frame_001439.jpg,0.7962,1.0,1.0,0.8981
frame_001440.jpg,1.0,1.0,0.9202,0.984
frame_001441.jpg,1.0,1.0,0.7859,0.9572
frame_001442.jpg,1.0,1.0,0.7387,0.9477
frame_001443.jpg,1.0,1.0,0.7158,0.9432
frame_001444.jpg,1.0,1.0,0.6838,0.9368
frame_001445.jpg,1.0,1.0,0.7031,0.9406
frame_001446.jpg,1.0,1.0,0.8444,0.9689
frame_001447.jpg,0.7503,1.0,1.0,0.8751
frame_001448.jpg,0.0824,1.0,1.0,0.5412
frame_001449.jpg,0.4043,1.0,1.0,0.7021
frame_001450.jpg,0.8479,1.0,1.0,0.9239
frame_001451.jpg,0.8769,1.0,1.0,0.9384
frame_001452.jpg,0.296,1.0,1.0,0.648
frame_001453.jpg,0.1893,1.0,1.0,0.5947
frame_001454.jpg,1.0,1.0,0.9245,0.9849
frame_001455.jpg,0.9417,1.0,0.8004,0.9309
frame_001456.jpg,0.8635,1.0,0.8245,0.8966
frame_001457.jpg,1.0,1.0,0.8459,0.9692
frame_001458.jpg,1.0,1.0,0.7238,0.9448
frame_001459.jpg,1.0,1.0,0.6686,0.9337
frame_001460.jpg,1.0,1.0,0.6158,0.9232
frame_001461.jpg,1.0,1.0,0.5472,0.9094
frame_001462.jpg,1.0,1.0,0.5983,0.9197
frame_001463.jpg,1.0,1.0,0.57,0.914
frame_001464.jpg,0.1052,1.0,0.7665,0.5059
frame_001465.jpg,0.125,1.0,0.746,0.5117
frame_001466.jpg,0.8695,1.0,0.5989,0.8545
frame_001467.jpg,0.9499,1.0,0.5792,0.8908
frame_001468.jpg,0.6036,1.0,0.6234,0.7265
frame_001469.jpg,0.8628,1.0,0.6837,0.8681
frame_001470.jpg,1.0,1.0,0.7585,0.9517
frame_001471.jpg,1.0,1.0,0.8192,0.9638
frame_001472.jpg,1.0,1.0,0.9059,0.9812
frame_001473.jpg,1.0,1.0,0.9608,0.9922
frame_001474.jpg,1.0,1.0,0.9632,0.9926
frame_001475.jpg,0.9154,1.0,0.9477,0.9473
frame_001476.jpg,0.933,1.0,0.9589,0.9583
frame_001477.jpg,0.8054,1.0,0.954,0.8935
frame_001478.jpg,0.7843,1.0,0.9684,0.8858
frame_001479.jpg,0.8323,1.0,0.9536,0.9069
frame_001480.jpg,0.9778,1.0,0.9565,0.9802
frame_001481.jpg,1.0,1.0,0.949,0.9898
frame_001482.jpg,1.0,1.0,0.9508,0.9902
frame_001483.jpg,1.0,1.0,0.9432,0.9886
frame_001484.jpg,1.0,1.0,0.9599,0.992
frame_001485.jpg,1.0,1.0,0.9342,0.9868
frame_001486.jpg,0.9462,1.0,0.9223,0.9576
frame_001487.jpg,1.0,1.0,0.9114,0.9823
frame_001488.jpg,1.0,1.0,0.952,0.9904
frame_001489.jpg,0.905,1.0,1.0,0.9525
frame_001490.jpg,0.7909,1.0,1.0,0.8955
frame_001491.jpg,0.7452,1.0,1.0,0.8726
frame_001492.jpg,0.7983,1.0,1.0,0.8991
frame_001493.jpg,1.0,1.0,1.0,1.0
frame_001494.jpg,1.0,1.0,1.0,1.0
frame_001495.jpg,0.9493,1.0,0.9985,0.9743
frame_001496.jpg,0.9324,1.0,1.0,0.9662
frame_001497.jpg,0.9611,1.0,0.9666,0.9739
frame_001498.jpg,0.9772,1.0,0.9465,0.9779
frame_001499.jpg,0.927,1.0,0.9412,0.9517
frame_001500.jpg,0.8881,1.0,0.9566,0.9353
frame_001501.jpg,0.998,1.0,0.9773,0.9944
frame_001502.jpg,0.9041,1.0,0.982,0.9485
frame_001503.jpg,0.5967,1.0,0.9832,0.795
frame_001504.jpg,0.54,1.0,1.0,0.77
frame_001505.jpg,0.6115,1.0,1.0,0.8058
frame_001506.jpg,0.909,1.0,1.0,0.9545
frame_001507.jpg,1.0,1.0,0.9546,0.9909
frame_001508.jpg,0.8153,1.0,0.8357,0.8748
frame_001509.jpg,0.2742,1.0,0.8425,0.6056
frame_001510.jpg,0.7308,1.0,0.7745,0.8203
frame_001511.jpg,1.0,1.0,0.6906,0.9381
frame_001512.jpg,1.0,1.0,0.7869,0.9574
frame_001513.jpg,1.0,1.0,0.8182,0.9636
frame_001514.jpg,0.6843,1.0,0.829,0.8079
frame_001515.jpg,1.0,1.0,0.7955,0.9591
frame_001516.jpg,1.0,1.0,0.7872,0.9574
frame_001517.jpg,0.7907,1.0,0.7943,0.8542
frame_001518.jpg,0.5938,1.0,0.9541,0.7877
frame_001519.jpg,0.7019,1.0,0.9996,0.8508
frame_001520.jpg,0.7817,1.0,1.0,0.8909
frame_001521.jpg,0.8705,1.0,0.8926,0.9138
frame_001522.jpg,0.9531,1.0,0.907,0.9579
frame_001523.jpg,1.0,1.0,1.0,1.0
frame_001524.jpg,1.0,1.0,1.0,1.0
frame_001525.jpg,1.0,1.0,1.0,1.0
frame_001526.jpg,1.0,1.0,1.0,1.0
frame_001527.jpg,1.0,1.0,1.0,1.0
frame_001528.jpg,1.0,1.0,1.0,1.0
frame_001529.jpg,1.0,1.0,1.0,1.0
frame_001530.jpg,1.0,1.0,1.0,1.0
frame_001531.jpg,1.0,1.0,1.0,1.0
frame_001532.jpg,0.9425,1.0,1.0,0.9712
frame_001533.jpg,0.9477,1.0,1.0,0.9739
frame_001534.jpg,1.0,1.0,1.0,1.0
frame_001535.jpg,1.0,1.0,1.0,1.0
frame_001536.jpg,1.0,1.0,1.0,1.0
frame_001537.jpg,1.0,1.0,1.0,1.0
frame_001538.jpg,1.0,1.0,1.0,1.0
frame_001539.jpg,1.0,1.0,1.0,1.0
frame_001540.jpg,1.0,1.0,1.0,1.0
frame_001541.jpg,1.0,1.0,1.0,1.0
frame_001542.jpg,1.0,1.0,1.0,1.0
frame_001543.jpg,1.0,1.0,1.0,1.0
frame_001544.jpg,1.0,1.0,1.0,1.0
frame_001545.jpg,1.0,1.0,1.0,1.0
frame_001546.jpg,1.0,1.0,1.0,1.0
frame_001547.jpg,0.9621,1.0,0.9641,0.9738
frame_001548.jpg,0.9963,1.0,0.8715,0.9725
frame_001549.jpg,1.0,1.0,0.8032,0.9606
frame_001550.jpg,0.9958,1.0,0.8282,0.9635
frame_001551.jpg,0.621,1.0,0.8719,0.7849
frame_001552.jpg,0.6033,1.0,0.907,0.7831
frame_001553.jpg,0.7713,1.0,0.8144,0.8485
frame_001554.jpg,0.7957,1.0,0.9531,0.8884
frame_001555.jpg,0.6979,1.0,0.9653,0.842
frame_001556.jpg,0.8435,1.0,0.9884,0.9194
frame_001557.jpg,0.9307,1.0,1.0,0.9654
frame_001558.jpg,0.7321,1.0,1.0,0.8661
frame_001559.jpg,0.6459,1.0,1.0,0.823
frame_001560.jpg,0.7162,1.0,1.0,0.8581
frame_001561.jpg,0.9727,1.0,1.0,0.9864
frame_001562.jpg,0.9785,1.0,1.0,0.9892
frame_001563.jpg,0.9509,1.0,1.0,0.9755
